id	label
	whole
01	Active Life
01.01	Airsoft
01.02	Amateur Sports Teams
01.03	Amusement Parks
01.04	Aquariums
01.05	Archery
01.06	ATV Rentals/Tours
01.07	Badminton
01.08	Baseball Fields
01.09	Basketball Courts
01.10	Bathing Area
01.11	Batting Cages
01.12	Beach Equipment Rentals
01.13	Beaches
01.14	Beach Volleyball
01.15	Bicycle Paths
01.16	Bike Parking
01.17	Bike Rentals
01.18	Boating
01.19	Bobsledding
01.20	Bocce Ball
01.21	Bowling
01.22	Bubble Soccer
01.23	Bungee Jumping
01.24	Carousels
01.25	Challenge Courses
01.26	Climbing
01.27	Cycling Classes
01.28	Day Camps
01.29	Disc Golf
01.30	Diving
01.30.01	Free Diving
01.30.02	Scuba Diving
01.31	Escape Games
01.32	Experiences
01.33	Fencing Clubs
01.34	Fishing
01.35	Fitness & Instruction
01.35.01	Aerial Fitness
01.35.02	Barre Classes
01.35.03	Boot Camps
01.35.04	Boxing
01.35.05	Cardio Classes
01.35.06	Dance Studios
01.35.07	EMS Training
01.35.08	Golf Lessons
01.35.09	Gyms
01.35.09.01	Circuit Training Gyms
01.35.09.02	Interval Training Gyms
01.35.10	Trainers
01.35.11	Martial Arts
01.35.11.01	Brazilian Jiu-jitsu
01.35.11.02	Chinese Martial Arts
01.35.11.03	Karate
01.35.11.04	Kickboxing
01.35.11.05	Muay Thai
01.35.11.06	Taekwondo
01.35.12	Meditation Centers
01.35.13	Pilates
01.35.14	Qi Gong
01.35.15	Self-defense Classes
01.35.16	Swimming Lessons/Schools
01.35.17	Tai Chi
01.35.18	Yoga
01.36	Flyboarding
01.37	Soccer
01.38	Gliding
01.39	Go Karts
01.40	Golf
01.41	Gun/Rifle Ranges
01.42	Gymnastics
01.43	Handball
01.44	Hang Gliding
01.45	Hiking
01.46	Horseback Riding
01.47	Horse Racing
01.48	Hot Air Balloons
01.49	Indoor Playcentre
01.50	Jet Skis
01.51	Kids Activities
01.52	Kiteboarding
01.53	Lakes
01.54	Laser Tag
01.55	Lawn Bowling
01.56	Leisure Centers
01.57	Mini Golf
01.58	Mountain Biking
01.59	Nudist
01.60	Paddleboarding
01.61	Paintball
01.62	Parasailing
01.63	Parks
01.63.01	Dog Parks
01.63.02	Skate Parks
01.64	Playgrounds
01.65	Public Plazas
01.66	Races & Competitions
01.67	Racing Experience
01.68	Rafting/Kayaking
01.69	Recreation Centers
01.70	Rock Climbing
01.71	Sailing
01.72	Scavenger Hunts
01.73	Scooter Rentals
01.74	Senior Centers
01.75	Skating Rinks
01.76	Skiing
01.77	Skydiving
01.78	Sledding
01.79	Snorkeling
01.80	Sport Equipment Hire
01.81	Sports Clubs
01.82	Squash
01.83	Summer Camps
01.84	Surfing
01.85	Surf Lifesaving
01.86	Swimming Pools
01.87	Tennis
01.88	Trampoline Parks
01.89	Tubing
01.90	Volleyball
01.91	Water Parks
01.92	Wildlife Hunting Ranges
01.93	Ziplining
01.94	Zoos
01.94.01	Petting Zoos
01.95	Zorbing
02	Arts & Entertainment
02.01	Arcades
02.02	Betting Centers
02.03	Bingo Halls
02.04	Cabaret
02.05	Casinos
02.06	Castles
02.07	Choirs
02.08	Country Clubs
02.09	Cultural Center
02.10	Farms
02.10.01	Attraction Farms
02.10.02	Pick Your Own Farms
02.10.03	Ranches
02.11	Festivals
02.11.01	Fun Fair
02.11.02	General Festivals
02.11.03	Trade Fairs
02.11.04	Christmas Markets
02.12	Art Galleries
02.13	Botanical Gardens
02.14	Haunted Houses
02.15	Jazz & Blues
02.16	LAN Centers
02.17	Mah Jong Halls
02.18	Marching Bands
02.19	Cinema
02.19.01	Drive-In Theater
02.19.02	Outdoor Movies
02.20	Museums
02.20.01	Art Museums
02.20.02	Children's Museums
02.21	Music Venues
02.22	Observatories
02.23	Opera & Ballet
02.24	Pachinko
02.25	Paint & Sip
02.26	Planetarium
02.27	Psychics & Astrologers
02.27.01	Psychic Mediums
02.28	Race Tracks
02.29	Rodeo
02.30	Social Clubs
02.30.01	Veterans Organizations
02.31	Professional Sports Teams
02.32	Stadiums & Arenas
02.33	Street Art
02.34	Studio Taping
02.35	Tablao Flamenco
02.36	Performing Arts
02.37	Ticket Sales
02.38	Wineries
02.38.01	Wine Tasting Room
03	Automotive
03.01	Aircraft Dealers
03.02	Aircraft Repairs
03.03	Auto Detailing
03.04	Auto Customization
03.05	Car Inspectors
03.06	Auto Electric Services
03.07	Auto Glass Services
03.07.01	Car Window Tinting
03.08	Auto Loan Providers
03.09	Auto Parts & Supplies
03.10	Auto Repair
03.10.01	DIY Auto Shop
03.11	Auto Security
03.12	Auto Upholstery
03.13	Boat Dealers
03.14	Body Shops
03.15	Car Dealers
03.16	Car Auctions
03.17	Car Brokers
03.18	Car Buyers
03.19	Car Share Services
03.20	Car Wash
03.21	EV Charging Stations
03.22	Fuel Docks
03.23	Gas Stations
03.24	Hybrid Car Repair
03.25	Interlock Systems
03.26	Marinas
03.27	Mobile Dent Repair
03.28	Mobility Equipment Sales & Services
03.29	Motorsport Vehicle Dealers
03.30	Motorcycle Dealers
03.31	Motorcycle Repair
03.32	Motorsport Vehicle Repairs
03.33	Oil Change Stations
03.34	Parking
03.35	Registration Services
03.36	Roadside Assistance
03.37	RV Dealers
03.38	RV Repair
03.39	Service Stations
03.40	Gas & Service Stations
03.41	Smog Check Stations
03.42	Car Stereo Installation
03.43	Tires
03.44	Towing
03.45	Trailer Dealers
03.46	Trailer Rental
03.47	Trailer Repair
03.48	Transmission Repair
03.49	Truck Rental
03.50	Commercial Truck Dealers
03.51	Commercial Truck Repair
03.52	Used Car Dealers
03.53	Vehicle Shipping
03.54	Vehicle Wraps
03.55	Wheel & Rim Repair
03.56	Windshield Installation & Repair
04	Beauty & Spas
04.01	Acne Treatment
04.02	Barbers
04.03	Cosmetics & Beauty Supply
04.04	Erotic Massage
04.05	Eyebrow Services
04.06	Eyelash Service
04.07	Hair Salons
04.07.01	Blow Dry/Out Services
04.07.02	Hair Extensions
04.07.03	Hair Stylists
04.07.04	Men's Hair Salons
04.08	Hair Extensions
04.09	Hair Loss Centers
04.10	Hair Removal
04.10.01	Laser Hair Removal
04.10.02	Sugaring
04.10.03	Threading Services
04.10.04	Waxing
04.11	Hot Springs
04.12	Makeup Artists
04.13	Massage
04.14	Medical Spas
04.15	Nail Salons
04.15.01	Nail Technicians
04.16	Perfume
04.17	Permanent Makeup
04.18	Piercing
04.19	Rolfing
04.20	Skin Care
04.21	Day Spas
04.22	Tanning
04.22.01	Spray Tanning
04.22.02	Tanning Beds
04.23	Tattoo
04.24	Teeth Whitening
05	Bicycles
05.01	Bike Associations
05.02	Bike Repair
05.03	Bike Shop
05.04	Special Bikes
06	Education
06.01	Adult Education
06.02	Art Classes
06.03	College Counseling
06.04	Colleges & Universities
06.05	Educational Services
06.06	Elementary Schools
06.07	Middle Schools & High Schools
06.08	Montessori Schools
06.09	Preschools
06.10	Private Schools
06.11	Private Tutors
06.12	Religious Schools
06.13	Special Education
06.14	Specialty Schools
06.14.01	Art Schools
06.14.02	Bartending Schools
06.14.03	Cheerleading
06.14.04	Childbirth Education
06.14.05	Circus Schools
06.14.06	Cooking Schools
06.14.07	Cosmetology Schools
06.14.08	CPR Classes
06.14.09	Dance Schools
06.14.10	Drama Schools
06.14.11	Driving Schools
06.14.12	DUI Schools
06.14.13	Firearm Training
06.14.14	First Aid Classes
06.14.15	Flight Instruction
06.14.16	Food Safety Training
06.14.17	Language Schools
06.14.18	Massage Schools
06.14.19	Nursing Schools
06.14.20	Parenting Classes
06.14.21	Pole Dancing Classes
06.14.22	Samba Schools
06.14.23	Ski Schools
06.14.24	Surf Schools
06.14.25	Swimming Lessons/Schools
06.14.26	Traffic Schools
06.14.27	Vocational & Technical School
06.15	Tasting Classes
06.15.01	Cheese Tasting Classes
06.15.02	Wine Tasting Classes
06.16	Test Preparation
06.17	Tutoring Centers
06.18	Waldorf Schools
07	Event Planning & Services
07.01	Bartenders
07.02	Boat Charters
07.03	Caricatures
07.04	Caterers
07.05	Clowns
07.06	DJs
07.07	Party & Event Planning
07.08	Face Painting
07.09	Game Truck Rental
07.10	Golf Cart Rentals
07.11	Henna Artists
07.12	Hotels
07.12.01	Agriturismi
07.12.02	Mountain Huts
07.12.03	Pensions
07.12.04	Residences
07.12.05	Rest Stops
07.12.06	Ryokan
07.13	Magicians
07.14	Mohels
07.15	Musicians
07.16	Officiants
07.17	Party Bike Rentals
07.18	Party Bus Rentals
07.19	Party Characters
07.20	Party Equipment Rentals
07.20.01	Bounce House Rentals
07.21	Party Supplies
07.22	Personal Chefs
07.23	Photo Booth Rentals
07.24	Photographers
07.24.01	Boudoir Photography
07.24.02	Event Photography
07.24.03	Session Photography
07.25	Silent Disco
07.26	Sommelier Services
07.27	Cards & Stationery
07.28	Team Building Activities
07.29	Trivia Hosts
07.30	Valet Services
07.31	Venues & Event Spaces
07.32	Videographers
07.33	Wedding Planning
07.34	Wedding Chapels
08	Financial Services
08.01	Banks & Credit Unions
08.02	Business Financing
08.03	Currency Exchange
08.04	Debt Relief Services
08.05	Financial Advising
08.06	Installment Loans
08.07	Insurance
08.07.01	Auto Insurance
08.07.02	Home & Rental Insurance
08.07.03	Life Insurance
08.08	Investing
08.09	Mortgage Lenders
08.10	Check Cashing/Pay-day Loans
08.11	Tax Services
08.12	Title Loans
09	Food
09.01	Acai Bowls
09.02	Backshop
09.03	Bagels
09.04	Bakeries
09.05	Beer, Wine & Spirits
09.06	Bento
09.07	Beverage Store
09.08	Breweries
09.09	Bubble Tea
09.10	Butcher
09.11	Patisserie/Cake Shop
09.12	Chimney Cakes
09.13	Churros
09.14	Cideries
09.15	Coffee & Tea
09.16	Coffee Roasteries
09.17	Coffee & Tea Supplies
09.18	Convenience Stores
09.19	CSA
09.20	Cupcakes
09.21	Custom Cakes
09.22	Delicatessen
09.23	Desserts
09.24	Distilleries
09.25	Do-It-Yourself Food
09.26	Donairs
09.27	Donuts
09.28	Parent Cafes
09.29	Empanadas
09.30	Ethic Grocery
09.31	Farmers Market
09.32	Fishmonger
09.33	Food Delivery Services
09.34	Food Trucks
09.35	Friterie
09.36	Gelato
09.37	Mulled Wine
09.38	Specialty Food
09.38.01	Candy Stores
09.38.02	Cheese Shops
09.38.03	Chocolatiers & Shops
09.38.04	Dagashi
09.38.05	Dried Fruit
09.38.06	Frozen Food
09.38.07	Health Markets
09.38.08	Herbs & Spices
09.38.09	Macarons
09.38.10	Fruits & Veggies
09.38.11	Meat Shops
09.38.12	Olive Oil
09.38.13	Pasta Shops
09.38.14	Popcorn Shops
09.38.15	Seafood Markets
09.38.16	Tofu Shops
09.39	Grocery
09.40	Hawker Centre
09.41	Honey
09.42	Ice Cream & Frozen Yogurt
09.43	Imported Food
09.44	Internet Cafes
09.45	International Grocery
09.46	Japanese Sweets
09.46.01	Taiyaki
09.47	Juice Bars & Smoothies
09.48	Kiosk
09.49	Kombucha
09.50	Milkshake Bars
09.51	Nasi Lemak
09.52	Organic Stores
09.53	Panzerotti
09.54	Piadina
09.55	Poke
09.56	Pretzels
09.57	Salumerie
09.58	Shaved Ice
09.59	Shaved Snow
09.60	Smokehouse
09.61	Street Vendors
09.62	Sugar Shacks
09.63	Tea Rooms
09.64	Torshi
09.65	Tortillas
09.66	Water Stores
09.67	Wineries
09.67.01	Wine Tasting Room
09.68	Zapiekanka
10	Health & Medical
10.01	Acupuncture
10.02	Animal Assisted Therapy
10.03	Assisted Living Facilities
10.04	Ayurveda
10.05	Behavior Analysts
10.06	Blood & Plasma Donation Centers
10.07	Counseling & Mental Health
10.07.01	Psychoanalysts
10.07.02	Psychologists
10.07.03	Psychotherapists
10.07.04	Sex Therapists
10.07.05	Sophrologists
10.07.06	Sports Psychologists
10.08	Cannabis Clinics
10.08.01	Cannabis Tours
10.09	Cannabis Collective
10.10	Medical Cannabis Referrals
10.11	Chiropractors
10.12	Colonics
10.13	Concierge Medicine
10.14	Cryotherapy
10.15	Dental Hygienists
10.15.01	Storefront Clinics
10.15.02	Mobile Clinics
10.16	Dentists
10.16.01	Cosmetic Dentists
10.16.02	Endodontists
10.16.03	General Dentistry
10.16.04	Oral Surgeons
10.16.05	Orthodontists
10.16.06	Pediatric Dentists
10.16.07	Periodontists
10.17	Diagnostic Services
10.17.01	Diagnostic Imaging
10.17.02	Laboratory Testing
10.18	Dialysis Clinics
10.19	Dietitians
10.20	Doulas
10.21	Emergency Rooms
10.22	Float Spa
10.23	Habilitative Services
10.24	Halfway Houses
10.25	Halotherapy
10.26	Health Insurance Offices
10.27	Hearing Aids
10.28	Hearing Aid Providers
10.29	Herbal Shops
10.30	Home Health Care
10.31	Hospice
10.32	Hospitals
10.33	Hydrotherapy
10.34	Hypnosis/Hypnotherapy
10.35	IV Hydration
10.36	Lactation Services
10.37	Laser Eye Surgery/Lasik
10.38	Lice Services
10.39	Massage Therapy
10.40	Medical Centers
10.40.01	Bulk Billing
10.40.02	Osteopaths
10.40.03	Walk-in Clinics
10.41	Medical Foot Care
10.42	Medical Spas
10.43	Medical Transportation
10.44	Midwives
10.45	Nurse Practitioner
10.46	Nutritionists
10.47	Occupational Therapy
10.48	Optometrists
10.49	Organ & Tissue Donor Services
10.50	Orthotics
10.51	Oxygen Bars
10.52	Personal Care Services
10.53	Pharmacy
10.54	Physical Therapy
10.55	Doctors
10.55.01	Addiction Medicine
10.55.02	Allergists
10.55.03	Anesthesiologists
10.55.04	Audiologist
10.55.05	Cardiologists
10.55.06	Cosmetic Surgeons
10.55.07	Dermatologists
10.55.08	Ear Nose & Throat
10.55.09	Emergency Medicine
10.55.10	Endocrinologists
10.55.11	Family Practice
10.55.12	Fertility
10.55.13	Gastroenterologist
10.55.14	Geneticists
10.55.15	Gerontologists
10.55.16	Hepatologists
10.55.17	Homeopathic
10.55.18	Hospitalists
10.55.19	Immunodermatologists
10.55.20	Infectious Disease Specialists
10.55.21	Internal Medicine
10.55.22	Naturopathic/Holistic
10.55.23	Nephrologists
10.55.24	Neurologist
10.55.25	Neuropathologists
10.55.26	Neurotologists
10.55.27	Obstetricians & Gynecologists
10.55.28	Oncologist
10.55.29	Ophthalmologists
10.55.30	Orthopedists
10.55.31	Osteopathic Physicians
10.55.32	Otologists
10.55.33	Pain Management
10.55.34	Pathologists
10.55.35	Pediatricians
10.55.36	Phlebologists
10.55.37	Podiatrists
10.55.38	Preventive Medicine
10.55.39	Proctologists
10.55.40	Psychiatrists
10.55.41	Pulmonologist
10.55.42	Radiologists
10.55.43	Rheumatologists
10.55.44	Spine Surgeons
10.55.45	Sports Medicine
10.55.46	Surgeons
10.55.47	Tattoo Removal
10.55.48	Toxicologists
10.55.49	Undersea/Hyperbaric Medicine
10.55.50	Urologists
10.55.51	Vascular Medicine
10.56	Placenta Encapsulations
10.57	Prenatal/Perinatal Care
10.58	Prosthetics
10.59	Prosthodontists
10.60	Psychotechnical Tests
10.61	Reflexology
10.62	Rehabilitation Center
10.63	Reiki
10.64	Retirement Homes
10.65	Saunas
10.66	Skilled Nursing
10.67	Sleep Specialists
10.68	Speech Therapists
10.69	Sperm Clinic
10.70	Traditional Chinese Medicine
10.70.01	Tui Na
10.71	Urgent Care
10.72	Weight Loss Centers
11	Home Services
11.01	Artificial Turf
11.02	Shades & Blinds
11.03	Building Supplies
11.04	Cabinetry
11.05	Carpenters
11.06	Carpeting
11.07	Carpet Installation
11.08	Childproofing
11.09	Chimney Sweeps
11.10	Contractors
11.11	Countertop Installation
11.12	Damage Restoration
11.13	Decks & Railing
11.14	Demolition Services
11.15	Door Sales/Installation
11.16	Drywall Installation & Repair
11.17	Electricians
11.18	Excavation Services
11.19	Fences & Gates
11.20	Fireplace Services
11.21	Fire Protection Services
11.22	Firewood
11.23	Flooring
11.24	Foundation Repair
11.25	Furniture Assembly
11.26	Garage Door Services
11.27	Gardeners
11.28	Glass & Mirrors
11.29	Gutter Services
11.30	Handyman
11.31	Home Inspectors
11.32	Home Organization
11.33	Home Automation
11.34	Home Cleaning
11.35	Home Energy Auditors
11.36	Home Network Installation
11.37	Home Theatre Installation
11.38	Home Window Tinting
11.39	House Sitters
11.40	Heating & Air Conditioning/HVAC
11.41	Insulation Installation
11.42	Interior Design
11.43	Irrigation
11.44	Internet Service Providers
11.45	Landscape Architects
11.46	Landscaping
11.47	Lighting Fixtures & Equipment
11.48	Keys & Locksmiths
11.49	Masonry/Concrete
11.50	Mobile Home Repair
11.51	Movers
11.52	Packing Services
11.53	Painters
11.54	Patio Coverings
11.55	Plumbing
11.55.01	Backflow Services
11.56	Pool Cleaners
11.57	Pool & Hot Tub Service
11.58	Pressure Washers
11.59	Real Estate
11.59.01	Apartments
11.59.02	Art Space Rentals
11.59.03	Commercial Real Estate
11.59.04	Condominiums
11.59.05	Estate Liquidation
11.59.06	Home Developers
11.59.07	Homeowner Association
11.59.08	Home Staging
11.59.09	Housing Cooperatives
11.59.10	Kitchen Incubators
11.59.11	Mobile Home Dealers
11.59.12	Mobile Home Parks
11.59.13	Mortgage Brokers
11.59.14	Property Management
11.59.15	Real Estate Agents
11.59.16	Real Estate Services
11.59.16.01	Real Estate Photography
11.59.16.02	Land Surveying
11.59.17	Shared Office Spaces
11.59.18	University Housing
11.60	Refinishing Services
11.61	Roofing
11.62	Roof Inspectors
11.63	Sauna Installation & Repair
11.64	Holiday Decorating Services
11.65	Security Systems
11.66	Shutters
11.67	Solar Installation
11.68	Solar Panel Cleaning
11.69	Structural Engineers
11.70	Stucco Services
11.71	Television Service Providers
11.72	Tiling
11.73	Tree Services
11.74	Utilities
11.75	Vinyl Siding
11.76	Wallpapering
11.77	Water Heater Installation/Repair
11.78	Waterproofing
11.79	Water Purification Services
11.80	Windows Installation
11.81	Window Washing
12	Hotels & Travel
12.01	Airports
12.01.01	Airport Terminals
